-6, -4, -4, 22, 33, 10, 6, 2, -55, -2, -9, 38,
28, 31, 7, -24, 25, 18, 24, 29, 41, 19, 24, -7,
-50, 27, 3, -2, 40, -21, -29, 21, 18, 1, 34, 57,
67, -16, -12, 12, -7, 51, 12, 15, 12, -26, 15, -9,
22, 15, 38, 18, 48, 21, 25, 10, -16, 26, 35, 7,
16, -11, 22, -16, 2, 16, 44, 26, 47, 36, 22, 34,
-24, 11, -38, 43, 39, -41, -12, 13, 1, 8, 12, 8,
38, 22, 36, -5, -6, 48, -16, -14, 10, 11, -14, -4,
45, 29, -2, 10, 46, 24, 50, -30, -14, 33, -17, 7,
-18, -13, 31, -8, 30, -19, -4, 12, 0, -17, 53, -12,
-25, 41, -16, 12, 42, -16, 10, -2, 1, 15, -22, -33,
14, 36, -40, 24, -24, 36, -24, -8, 2, 20, -19, -10,
8, 0, -26, -46, -25, -33, -23, 1, 17, -55, 30, 23,
23, 3, 16, 19, -45, 47, 21, -30, -2, -46, -71, 15,
2, 4, 15, 27, -10, -11, 34, -17, -44, 48, 0, 7,
-36, 0, -16, 24, 28, -19, 20, 19, -4, -29, 15, -38,
15, -10, 19, 17, 10, 14, -72, 11, 25, -4, 16, -16,
-24, -16, 20, -4, -31, -10, 13, -12, 33, -15, -23, -17,
-1, 11, -57, -42, -59, -12, 48, 5, 8, 14, 2, -41,
27, 13, -30, -2, 8, 17, -35, -8, 5, 23, 8, -14,
1, -15, 1, -16, 24, 13, -15, -28, -35, 7, -19, 20,
9, -15, -9, -9, -12, -22, -31, 5, 7, -27, 18, 9,
8, 22, -8, -9, 14, 24, -10, -39, -31, -23, -33, 0,
22, -11, -40, -14, 26, 44, 5, -20, -18, -29, 18, -31,
46, 12, -18, 12, 60, 47, -11, 10, 18, 57, -16, -43,
-30, 11, -3, 14, 18, -28, -9, 37, 16, 8, -25, 8,
-42, 56, -32, 18, -24, 2, -32, -26, 38, -10, -16, 61,
49, 5, 0, -17, 7, 9, 4, -25, 8, -4, -29, 6,
-13, 8, 12, 42, 7, -9, -25, -7, -60, 43, 25, -37,
21, -12, 26, 2, -9, -30, -2, 3, -3, 15, -4, -24,
-16, -8, -4, 8, -30, -15, -17, 17, 30, -20, -32, -9,
15, 36, -5, -8, -54, 35, 18, -4, 13, 21, 14, 29,
-19, 19, 27, -36, -52, 21, 21, 28, 42, -7, -12, -10,
-10, 18, -9, -8, 24, -10, -18, -11, -18, 17, 20, 31,
49, -39, -3, 5, 25, -4, 6, -23, -23, 25, 1, -30,
-5, 18, 12, 24, 35, -2, -19, -4, 35, -27, 4, -4,
16, 6, 15, 12, -25, 25, -1, 22, 7, 13, -10, 7,
18, 9, -3, 29, -4, -10, -10, 59, 19, 10, 3, -14,
6, 33, -14, 34, 37, 40, 13, 2, 3, 21, 28, 21,
2, -10, 30, 23, 32, 22, 13, 19, 8, 12, -10, -6,
27, 18, 15, -40, 2, -10, 22, -23, 65, 8, 19, -21,
-8, 26, 31, 17, -34, 49, 29, -45, -55, 9, -9, 2,
20, -49, -27, -12, 24, 6, 10, 38, -32, -51, -2, -30,
-19, -56, 19, -30, -11, -55, 28, 31, 6, 8, -47, -26,
3, -23, 24, -36, -11, -9, -1, -21, -20, -49, 8, 12,
-20, 13, -8, 9, 8, -27, 26, 0, -27, 3, -20, -5,
-18, 17, -20, -23, 13, -25, -4, 2, -6, 8, -2, 13,
-7, 21, -15, -12, -34, 36, 2, -21, 32, 26, -1, -4,
4, 48, 3, 11, 79, 7, -11, 44, -19, 17, 22, 20,
16, 43, 1, 21, 44, 32, 17, 64, 55, -1, 11, 33,
0, 45, 2, -6, 65, 68, -2, 35, 24, -34, 16, -21,
59, -18, -9, 14, -26, 44, -12, 0, -18, -13, 1, 6,
6, 34, 45, 17, 1, -22, -12, -11, 26, 19, -11, -1,
-4, 7, 10, 34, 16, 16, 23, -36, 31, -18, 3, -30,
-12, -38, -13, 36, -35, 13, -1, 27, -36, 17, 28, 8,
21, 3, 43, 23, -5, -45, 2, -23, 12, -33, -2, -3,
-6, -9, -6, 12, 46, -50, 22, -2, -38, 18, 7, 22,
-7, -37, 14, 16, -11, -29, -14, 8, 50, -13, 2, -33,
-6, 12, 12, -1, -33, -9, -17, -2, -5, -21, -10, 62,
16, 29, 42, -1, -31, 12, -20, 5, 22, 22, -25, -23,
35, -18, 1, 27, 85, 9, 50, -13, -54, 25, -42, -15,
40, -15, -7, 9, 7, -1, 9, 17, 92, 8, 2, -22,
-20, -10, 16, -1, 28, 31, 17, 37, 21, 13, -17, -8,
39, -26, 17, -18, -29, 21, -11, 3, -20, -6, -30, -28,
51, -19, 57, 20, 81, -14, 12, -18, -15, -5, 38, 1,
-8, -27, 30, 26, -52, -46, 11, 12, 21, -50, 62, -12,
-13, 2, 2, 26, -35, 0, 6, 2, 1, 18, 11, -3,
68, -11, 11, -4, -20, -8, -41, 0, -22, 14, -40, -62,
-15, 1, -27, -27, 84, -15, 53, -57, -79, 30, -59, -15,
-43, -53, -48, -38, -11, -13, -6, -13, 82, -20, 31, -56,
-23, 1, -48, -14, -44, -52, -30, -2, 2, -64, -41, 21,
73, -39, 23, -72, -13, -1, -20, -14, -42, -54, -54, 14,
-3, -43, -24, -27, 39, 3, 53, -61, -8, 2, -24, -21,
-49, -51, -60, -14, -20, -11, -6, -38, 71, -45, 51, 0,
-10, 8, -23, 32, -50, -21, -23, -29, 36, 17, 18, 40,
4, 55, -21, 47, -18, 18, 41, -8, 0, -23, -4, 1,
6, 18, -15, 2, 10, 36, -33, -3, -1, 79, -11, 2,
26, 46, 34, 4, 86, -10, 2, 69, 34, 15, 2, 45,
-38, 73, 16, 34, 32, 60, 20, 30, 61, -17, 46, 37,
57, 69, -16, 34, -17, 31, 41, 61, 60, 20, 20, 45,
34, -40, 23, 51, 49, 66, 7, 27, -20, 66, -8, 19,
40, 15, -5, 30, 53, -38, -13, 56, 32, 48, -16, 36,
14, 38, -14, -5, -14, -10, -3, 43, -1, -18, 22, 14,
60, 6, -15, 28, -30, 52, 44, 20, 17, 2, 20, 28,
41, -5, -11, 56, 25, 25, -42, 45, 6, 60, 13, 30,
17, 34, -20, 0, 16, -23, -7, 33, 52, 14, 87, -42,
-38, 68, -12, 17, 8, -30, -10, 41, -28, -67, -5, -31,
67, -4, 70, -52, -51, 39, 1, -17, -35, 17, 33, 29,
-21, -35, 15, 19, -13, -25, 30, -25, 6, -24, 52, 20,
-19, 15, 26, 24, -14, 33, 24, -25, 3, 14, 26, -4,
33, 3, -4, -4, -17, -14, 18, 27, -24, 58, 0, 2,
-23, -38, -1, -38, 64, -21, 8, 16, -27, -1, -19, 40,
25, 35, -31, 26, -9, 2, 16, -9, 25, 12, -25, -29,
-27, 3, -17, -9, 47, 17, -42, 39, 80, 14, 26, 21,
20, 55, -24, -9, 30, -28, 29, 2, 39, -53, -38, 46,
85, 26, 67, -32, -57, 103, -18, -1, -13, -45, -8, -31,
4, 36, -28, -32, -14, -13, -82, 9, 33, 3, -3, 13,
0, -14, 43, -13, 16, 29, 14, -38, 16, 31, -106, -15,
64, -12, 3, 3, 18, -13, 12, -19, 0, 16, -11, -13,
9, -24, -83, 0, 48, 18, -20, -7, -30, -12, 16, -7,
-3, 28, -15, -27, 13, 16, -53, -9, 34, -4, 25, -16,
37, -32, 47, -9, -3, 57, -20, -17, 2, 31, -95, -11,
32, 9, -15, -20, 10, -1, 16, -22, 3, 39, -44, 26,
5, -13, -17, 21, 45, 49, 4, 6, -27, 24, 45, -4,
-28, 7, -55, -7, -8, 1, -59, 20, 74, -34, 3, 6,
23, -19, -4, -22, -5, -10, -60, -28, -17, 7, -39, -19,
5, -41, -11, -9, -49, -47, 39, -47, 30, 10, 10, 23,
-15, 13, 17, 10, -2, 20, 13, 7, -17, -1, -23, 23,
33, 38, -19, 2, -4, 21, 3, 37, 50, 20, 32, -4,
41, 21, 6, 23, -19, 65, 59, -29, -40, -16, -9, 0,
43, 9, 44, 22, 16, 21, 27, 16, 0, 54, 15, -30,
-8, -19, 33, -39, 25, -29, 6, -20, 31, 16, 2, 22,
4, 39, 0, 20, -38, -9, 5, -4, 19, -45, 8, -39,
-29, -17, 5, -4, 13, 13, 8, -27, -3, -9, -5, 19,
-14, -19, 17, -16, -26, -1, 0, -12, 23, 30, -19, -5,
9, 34, -23, -21, 38, 43, 0, 11, -39, -18, -14, 0,
26, 34, 3, 10, 21, 55, 10, 24, -3, 1, -6, -29,
-18, -19, 20, 30, -48, -21, -18, -2, -62, -10, -21, -39,
-29, -27, 29, 15, -34, -31, -16, 10, -13, -9, -11, -21,
-50, 8, -31, -13, -1, -29, 25, -9, -13, -31, -37, -34,
-14, 5, -4, 19, 14, 20, -24, -27, 8, 17, -10, 1,
29, -39, 8, -29, 20, 24, 43, 27, 6, 23, -44, 14,
1, 25, 43, -22, -7, 15, 6, -6, 90, 55, 20, 20,
23, 37, -30, 52, -7, 44, 18, 24, 35, 51, 18, 17,
62, 36, 18, 22, 34, 21, 8, 43, 2, 13, 36, 34,
42, 82, 38, 40, 27, 29, 24, 17, 28, 7, 15, 10,
37, -9, 25, 53, 32, 49, 43, -9, -18, 64, 34, 9,
-47, 12, 0, 40, 8, -21, 24, -7, 16, 64, -3, 51,
32, 25, -12, 22, 44, 33, 23, -6, -33, 50, 22, 15,
-9, 19, -10, -18, 10, -26, 10, 38, 40, 15, 28, 1,
-52, 36, -24, 0, 45, 19, -44, 36, 19, -28, 10, 1,
43, -14, 11, -52, -31, 22, -2, 7, -13, -21, -48, 21,
-33, -12, 23, 0, -23, -20, 5, 8, 10, -17, 1, 25,
-10, 19, 1, -16, -25, 14, 56, -45, -18, 9, -5, 0,
22, -56, 58, 17, -39, -11, 21, 20, 12, 18, 18, -17,
-28, -5, 13, 21, 43, -49, 33, -10, -29, -8, 3, 5,
28, 41, -22, 24, 25, 17, -4, 44, 37, 9, 36, 1,
-12, 45, 38, -30, 8, 8, -13, 11, 30, 33, -8, 32,
26, 18, 38, 20, 41, 3, -6, 6, -15, 4, 12, 34,
-10, 34, 5, 28, -1, -6, -2, 30, 20, 17, -19, 18,
-19, 11, 36, -42, 3, -14, 3, 15, 3, -20, -31, 24,
28, 15, -22, -26, 6, -13, -9, 24, 4, -39, -8, -25,
20, 29, -4, 35, 13, 33, -1, 14, -11, 18, -1, 6,
-18, -6, 48, 28, 36, -28, 2, 17, -5, -32, 3, -17,
-16, 17, 16, 21, 10, -22, 52, -15, 21, 36, 11, -1,
25, -18, -31, -6, -10, 16, 24, 4, -3, 7, 40, 7,
-18, -25, -19, 0, -23, -12, 2, -29, 18, -36, 11, 14,
-14, -17, 45, -13, 7, -18, -5, -22, 2, -48, -9, 3,
-41, -5, 16, 17, 40, 19, -7, -45, -2, 9, -19, -27,
-24, -25, -28, -18, 5, 1, 15, 61, 20, 18, 31, 27,
23, 48, 4, 41, 0, -3, 18, 33, -2, -18, 15, 21,
26, 3, 35, 13, 23, 28, 5, 7, -15, 38, 10, 5,
21, 28, 7, 72, 21, 28, 41, 39, -3, -8, -2, 32,
-9, -15, 33, -8, 25, -14, 38, 46, 14, 6, 21, 15,
-49, 40, 19, -1, 58, 16, -14, 16, 40, -4, 29, 73,
17, 10, -5, -25, -57, 36, 25, 1, 3, 31, -31, 43,
12, -17, 16, 63, 43, -5, 22, 11, -51, 27, -33, -14,
25, 0, -46, -9, 23, -4, -8, 54, 20, 26, 10, 40,
-58, 31, 11, -19, 37, -26, -5, 12, 36, -60, 29, 71,
39, 28, 2, 15, -63, 72, -29, 5, 41, 5, -30, -8,
6, -26, 16, 44, 51, -5, -28, 31, -7, 17, -20, 55,
-5, 20, 17, -5, 17, 0, 12, 4, 80, 7, 22, -3,
-51, 45, 33, 65, 22, -12, 8, 12, 34, -40, 1, 5,
40, 4, -33, -32, -16, 29, 12, 21, 10, 40, -1, 6,
20, -32, 23, 5, 22, -36, 9, 26, -26, -18, -4, 25,
10, -1, -43, -32, 13, 12, -21, 3, 37, -4, -20, -6,
-36, -11, -20, -4, -33, -48, -13, -18, -59, 1, 10, -32,
0, 1, -14, 10, -78, 3, -2, 2, -42, -13, -3, -30,
-36, -7, 10, -35, -12, -46, 33, -9, -64, -21, 4, -24,
-3, -31, -29, -42, -3, -66, 14, 3, 16, -17, 27, -42,
-46, -35, -35, -28, -4, -53, -5, 7, 2, 4, -20, 5,
25, -14, 34, 17, 20, -24, -46, -12, -22, 8, 16, 9,
19, -24, 5, 50, 10, -29, 49, 11, 24, -14, -47, 2,
-3, -1, -43, 0, -12, -47, -26, 24, 79, 7, 28, -36,
-55, -1, -40, 9, -27, 6, -20, 15, 20, -50, 15, -14,
64, -3, 75, -12, -1, 0, -18, 25, -18, -10, -44, 4,
-14, -13, 23, 3, 20, -32, 31, -30, 23, -20, 19, 12,
-8, -8, 14, -19, -48, 52, 36, -17, 7, -54, 71, -9,
39, -32, 24, 21, 12, -12, 30, 24, -45, 57, 15, -6,
43, -10, 20, -43, 62, 22, 0, 39, 11, 1, 13, -6,
-27, 33, 19, -14, 43, 22, 12, 19, 57, -30, -24, 33,
-12, 14, 16, -20, 26, 20, 50, 23, 24, -8, -20, -12,
7, 3, -7, 16, 10, 45, 46, 25, 33, 8, 38, -2,
22, 15, -38, 25, 50, -5, -11, -3, 4, 8, 30, 10,
-11, 57, 37, 7, 62, -14, -23, -19, 62, 29, 5, 25,
-5, 6, 41, -32, 20, 13, -6, -5, 31, 1, -23, 23,
20, 7, -4, 10, 30, 11, 49, -16, 4, 36, -28, 30,
35, -18, 14, -31, 38, 1, -40, -4, -19, 22, -15, 24,
-3, -29, -1, 5, 32, 22, 36, 46, 10, 21, 27, 34,
25, -17, 13, 2, -15, -5, 35, 44, 94, 24, 10, -4,
-28, 28, 31, 29, 2, 57, -36, -17, 23, -17, -9, 22,
47, 36, 24, -3, 37, 5, -15, -15, 33, 41, -14, -12,
-21, -29, -9, -18, -21, -9, 4, 1, 10, -10, -13, 17,
-27, -15, -26, -16, 32, -1, 43, 8, 18, -12, -23, 12,
8, 20, -13, 17, -10, 28, 16, -2, -27, -22, 29, -3,
26, 0, 10, -23, -28, -7, 18, 12, 4, 53, -2, 21,
4, -13, -12, 26, 45, -9, 5, -17, -15, 6, -27, 34,
44, 42, -5, -11, -15, 15, -11, -8, 28, 25, 23, 18,
-41, -16, -3, -7, 38, 13, -25, 5, -5, -28, 45, 31,
55, 57, -13, 14, -27, 14, 33, 48, 14, 47, 7, 30,
-5, -27, 51, -6, 18, 23, 26, 9, 0, -14, 40, 5,
15, 9, 31, 25, -24, 22, 33, -15, -2, 0, 23, -1,
19, -20, 1, 41, 7, 54, -5, 18, -24, 9, 48, 7,
6, -27, 24, 44, -14, -7, 37, 14, -14, -27, -22, 32,
17, 55, -3, -32, -32, -24, 38, 36, 36, 1, -17, 2,
30, -14, 5, 36, 9, 33, 44, -18, -51, 33, 42, 39,
4, -30, 24, 23, -6, 22, 22, -7, 31, 43, -5, -9,
-3, 12, 24, 62, 18, 7, 52, -9, 17, 5, 50, 36,
28, 78, 11, 2, -17, 18, 31, -4, 43, 27, 41, 11,
14, -5, 33, 43, 30, 34, -7, -8, -8, 19, 53, -3,
14, -12, 3, 38, 19, 15, -12, -2, 31, 36, 18, 23,
9, 33, 46, 23, -2, -27, 10, 32, 19, 18, 6, -3,
-7, -3, 64, 21, -33, 33, 46, 4, 36, 34, 49, 6,
5, -1, 18, 42, 47, -1, -49, 10, 20, 27, -20, 20,
-31, 22, -4, -13, 25, 7, 15, 10, 3, 6, -20, 34,
51, 1, -13, 10, 27, 31, 36, 8, 33, -2, 18, 1,
-15, 32, 42, 4, 29, 3, 6, -12, 0, 31, 34, 8,
-15, 31, 35, -17, 28, 24, -4, 38, -44, 23, 36, 14,
8, 30, -15, -18, -4, 9, -14, -4, 10, 14, 37, 52,
4, -20, 30, 31, 21, 8, 54, -10, 43, -6, -4, 17,
5, 32, 55, 57, -36, -11, 59, 42, 27, 41, 17, 13,
13, -20, -24, 47, 24, 19, 19, 68, -23, -12, 63, 37,
32, 21, 1, 18, 13, 15, -1, -23, 53, -4, 48, 4,
-5, 60, 6, 26, -15, 72, 16, 25, 70, -4, -23, 51,
5, -3, 14, 11, 32, 28, 57, -52, -40, -18, 13, 13,
8, 13, 27, -14, -48, 0, 38, 4, -18, 12, 38, -33,
-1, -31, 25, 18, 12, 13, -8, 4, -14, 19, 52, 2,
-1, -3, 42, -41, 40, -48, 14, 10, 9, -22, -9, -31,
22, 68, 22, -9, -42, 13, 37, -22, 91, -24, -43, 24,
8, -41, 22, -15, 41, 45, 5, 3, 35, -1, 42, 15,
15, 59, -26, -38, -2, 20, -10, -12, 40, 12, -55, 51,
74, -10, 55, 6, 39, 69, -19, 22, -33, -33, -4, 30,
26, -19, 13, 43, 85, 55, 68, 1, -29, 79, -3, -4,
34, -13, 27, -10, 22, -26, 0, -12, -2, 5, 38, -23,
-43, 23, 7, 3, -23, -8, -22, -3, 35, 42, -9, 6,
64, -11, -3, -23, 8, 42, 22, -25, 11, 15, -11, -13,
19, 2, -33, 31, 10, 68, -43, -25, 9, 85, -33, -33,
38, 52, 48, 0, 32, -32, 3, -25, 61, -14, 3, -48,
26, 35, -3, -20, 27, 28, 23, 31, 34, -4, -7, 26,
34, 30, 27, -19, 13, 49, -30, -18, -17, 24, 25, 31,
7, 27, 33, 30, 14, 10, -1, 8, -30, 1, 35, 27,
-14, 8, 9, -5, -12, 11, 9, 31, -3, 5, -12, -20,
21, 5, -10, -13, -5, 42, -14, 32, 12, 30, -39, 23,
-20, 19, -12, 0, 19, 17, 5, 13, 16, -7, 5, -39,
4, 27, 9, 22, 13, -15, -39, -25, 14, -13, -10, 2,
-30, -14, 2, -12, 45, 23, -36, 2, 19, 4, 19, 21,
60, 1, -10, -12, -5, 46, -2, -6, 47, -10, -6, 25,
-12, -3, 38, -29, 11, 13, 49, 19, -9, 47, 36, 4,
-1, -11, -44, -5, -31, -31, 35, 0, 18, 48, -15, 13,
15, -6, -11, 9, 7, 10, 22, 0, -25, -1, 47, 32,
-20, 44, 0, 7, -4, -15, 18, 46, 23, 20, -2, 32,
-32, -7, 54, 20, -48, 2, -2, 31, -12, -1, -11, 5,
-2, 32, -15, -7, -29, -2, 14, 31, 15, 41, 26, 1,
35, -20, -20, 3, 10, -15, -7, 10, -13, -4, 14, 60,
-5, 17, 0, -14, -4, -18, 26, 30, -5, -11, 31, 16,
-4, -8, 37, 25, -41, 30, -2, 18, 16, -8, -25, 38,
5, 4, -14, 28, 9, 28, 22, 29, -22, 16, 26, 7,
21, -39, 25, -23, 29, 16, 17, 47, 43, 50, 8, 46,
-1, 82, -15, -31, 37, 7, 3, -34, 48, -13, -56, 47,
105, 22, 44, 34, -61, 127, 6, 3, 30, -35, -14, -1,
16, -22, -42, 58, 106, 16, 57, 4, -52, 71, 9, 31,
24, -22, -1, -27, 4, -64, -26, 9, 52, 1, 55, -12,
-26, 26, -29, -18, -4, -14, 1, 5, -8, -44, 13, -33,
24, 0, 47, -67, -21, -16, 21, 10, 12, -15, 28, -42,
-14, 22, 22, -37, -20, -7, 10, -30, 36, -21, 9, 13,
0, -16, -17, -7, -32, 64, 20, 14, -4, 6, -22, 16,
75, 11, -20, 40, 3, 20, 43, -5, -12, 20, -13, -1,
22, 5, 14, -18, -33, 5, -39, -18, -28, -47, -45, 10,
5, -47, -7, -2, 34, -8, 29, -6, -38, -43, -7, 2,
1, -38, -52, -34, -39, 20, 40, -12, 3, -34, -3, -45,
-29, -19, 0, -22, -35, 14, -3, -36, 2, -50, 14, 7,
18, -7, 26, 28, 6, -27, 21, 0, -11, -56, -37, -4,
11, -25, 32, 10, 46, -42, -1, -40, -8, -39, 11, 3,
-1, -41, -18, 14, -19, -34, -6, 20, 37, -40, 33, -7,
5, -46, 39, -11, -22, 9, -15, 3, -30, 37, 15, -20,
11, 6, 29, -25, -11, -48, 8, 38, -41, -30, 6, -13,
-13, 1, 3, -21, 15, -42, 13, -40, 14, -33, -44, -14,
-12, 8, -4, -35, 42, 21, -62, 40, 70, -6, 15, -8,
24, 24, -13, -18, 29, 19, -11, 12, 38, -61, -18, 43,
30, 31, 22, 10, -56, 83, 9, 1, 28, -2, -14, 2,
-11, -33, -6, -45, 45, 31, -5, -28, -51, -13, 7, 11,
22, 20, -12, 26, 0, -56, 43, -35, 12, -41, 25, -37,
-31, -50, 17, 47, -4, -6, -20, -15, -23, 26, 63, -33,
-19, -43, 16, -44, -1, -25, 11, 14, 12, -43, -19, -45,
-1, 48, 4, -17, -18, -22, -2, -6, 29, -1, 16, -13,
1, -26, 6, -5, 34, 17, -15, -5, 1, 31, 5, 46,
23, 2, 47, -16, 32, 28, 14, 5, 55, 15, -3, 28,
38, 70, -23, 68, 24, 79, -14, 3, 12, 36, 25, 26,
37, 54, -24, 56, -12, 31, -64, 64, 79, 20, -6, 0,
35, -17, -12, 34, 2, 60, -16, 40, 17, 3, 21, 34,
38, 66, -25, 2, 58, 12, -14, 21, 34, 49, -6, 2,
20, 10, 13, 3, 18, 65, 14, 17, 12, 26, 50, 18,
-24, -18, 11, 11, 6, 16, 16, 37, 26, 1, 7, 1,
3, 13, 19, 29, -34, 6, 10, -30, 20, 10, -10, -4,
1, 16, 27, 13, 4, 18, 30, -27, 3, 35, 25, -21,
-15, -29, 14, -10, 8, -56, 13, 2, 4, 11, 13, -4,
-21, 14, 39, -25, -47, -21, -8, 16, 39, -51, 0, 11,
-18, -20, -22, -19, -4, -25, 30, 36, -2, -25, 7, 20,
-10, -21, -13, -36, 9, -17, -7, -37, 36, 4, 1, 9,
45, 11, 47, -1, 43, 21, 38, 12, 7, 23, -9, 26,
22, 13, 3, 6, 47, 39, 9, -7, 26, -6, 6, 19,
35, -28, 16, 33, -13, 10, 32, 32, 40, 2, 42, -6,
31, 0, 46, 0, 24, 43, 27, -4, -26, 32, 19, 39,
36, 20, 26, 3, 54, 16, -1, 22, 16, 14, 9, 7,
30, 25, 21, 31, 34, -2, 40, 26, -27, 15, 26, -19,
-8, 45, 0, 15, 9, 26, 24, 42, 3, -19, 52, 7,
6, -15, -13, 33, 37, -8, -27, -8, 20, -11, 17, 19,
55, 1, 39, 20, 45, -32, -7, 19, 36, 9, 11, 33,
32, 18, 27, 5, 46, -9, 61, 14, 10, -4, -10, -3,
11, 29, 15, 6, 6, 41, 7, -12, -24, 26, -31, -20,
18, -17, -6, -32, 17, -17, 39, -5, -24, 27, -36, -18,
-41, 8, -30, 28, 10, -5, -2, -18, -18, 30, 20, 16,
30, 45, -28, -18, -2, 14, -9, 30, 48, 29, 0, -50,
23, -13, 26, -2, -1, -14, -44, 1, 23, -10, -40, -7,
51, 32, 10, -7, 36, 8, -4, 20, 7, -16, -38, 34,
35, 23, 2, 1, 1, 48, -1, -11, 1, 28, -17, 25,
40, -26, -29, 48, 0, -3, 24, 1, 5, 32, -16, -13,
-10, 10, 6, 22, -7, 14, -13, 7, -11, 32, 16, 17,
6, 14, 4, 7, -32, 27, 11, -23, -16, 12, -15, -12,
-19, 28, -23, -2, -24, 36, 17, 0, -2, 10, 7, 12,
3, 21, 9, 7, 11, 18, -44, 27, -22, -6, -31, -17,
8, 4, 15, 33, 45, -26, -27, 13, 33, -7, -37, -13,
-35, 67, 3, 22, 5, 2, -4, 0, 2, -29, 26, 56,
43, 6, -46, -21, 2, 41, 14, 15, -12, 23, 17, 18,
-8, -10, -24, 1, 21, 9, -33, 5, -7, 51, 39, -2,
36, 37, 26, 11, -27, -26, 13, -4, 42, 17, -23, -32,
-36, 26, 21, -16, 4, -7, 27, -30, -31, -24, -4, -11,
29, -22, -49, 2, -27, 34, -22, -3, 5, -18, 21, 3,
-14, -24, -10, 10, 30, 8, -7, -14, -35, 31, 9, -26,
25, 21, 3, -29, 17, 1, -12, 19, 38, 14, 4, 3,
10, -1, -36, 23, 24, 16, -5, 27, -35, 23, -10, -24,
17, -25, 15, -18, 1, -18, 17, 10, 1, -41, 2, -47,
-33, -32, -15, 22, 29, 14, -5, -32, -13, -28, 21, 20,
30, 12, -35, -21, 11, -31, 0, 18, 41, -34, -26, -25,
-52, -23, -16, -1, -49, -17, -8, -25, 11, -22, -18, 29,
38, 20, 20, -21, -18, -21, -5, 38, -8, -21, -52, -31,
-1, 9, 28, 10, 7, 4, 11, -2, -34, -32, -24, 28,
-65, -30, -41, -34, -35, 1, -10, 37, 15, -29, -35, 27,
-18, -12, 14, 20, -27, -11, 4, -24, -18, 9, 23, 7,
28, -11, 9, -41, 2, -27, -20, 6, -23, -34, -44, 13,
-27, -10, -11, 16, 8, -7, 0, 3, -64, 13, -1, -2,
-32, -24, -11, 2, 25, 25, -3, 1, 25, 67, -22, 47,
30, 37, 33, -12, -6, -5, -1, 51, 14, -13, -12, 41,
-18, 34, -5, 3, 29, -8, -14, 15, -1, 34, 35, 34,
24, -18, 10, -11, -3, 0, 3, 23, 26, 5, 20, -1,
3, 0, 40, 20, 24, 11, -13, 7, -30, 29, -34, 20,
-24, 12, 15, 21, -7, 47, 30, 26, 33, 33, -18, 7,
-20, 27, -1, 30, -13, 19, -11, 14, -7, 22, 14, 1,
35, 8, -37, -5, -14, 13, -25, -12, 4, -11, 0, -13,
24, -15, 15, 16, -20, 12, -7, -15, -39, 35, -24, -8,
-14, 34, 6, -23, 38, 52, -1, 50, -8, 32, 2, 3,
1, 18, -18, 0, -16, 29, -14, 14, 44, 44, 26, 26,
8, 21, -30, -10, 46, 29, 11, -11, 46, 11, 23, 10,
23, 0, 12, -12, 3, -9, -22, 3, 16, -8, 42, -1,
31, 22, -22, -14, -17, -29, 30, 9, 15, 2, -52, 7,
16, 25, 33, -37, -3, -23, -20, -3, -21, 29, -12, -6,
3, 10, 5, 8, 35, -25, -5, -9, -8, 4, -50, -26,
-2, 29, 9, -9, -4, 30, -36, 7, 13, 7, -10, -48,
-10, 15, -32, 10, -8, -30, -7, 6, -43, -13, -33, -46,
40, 20, -5, -21, 38, -6, -32, 24, 5, 3, 13, -26,
-49, 30, -38, -21, 4, -48, 27, -36, 23, 0, -25, 16,
3, 26, -18, -39, -62, 5, -28, -53, 6, -40, -7, -5,
19, -23, -52, 0, -56, -30, -22, -50, -31, 59, 24, -55,
-50, -47, 26, -34, 40, -38, -22, 4, -14, -17, 33, 20,
-22, 26, -20, -20, 21, -25, -19, 30, 26, -43, -34, -39,
-48, -13, 34, -30, -12, 29, -11, -35, -12, -7, 18, -16,
10, 1, -16, -12, 13, 9, 27, -30, -35, 7, -19, -8,
-41, -28, 10, -36, 35, -24, 5, -12, -45, -29, 15, -8,
1, 0, -21, -50, -10, 7, -2, -9, 42, -5, 24, -22,
-48, 0, 8, -21, -17, 26, -30, -1, -24, -50, 3, 5,
67, -24, -35, -20, -37, -20, 35, -23, -52, 23, -32, -24,
-4, -9, -3, -36, 52, 11, 9, 4, -3, -27, -1, -46,
-6, 9, -12, -51, -16, -28, 3, -39, 12, 3, -16, -27,
-55, 25, 4, -14, 26, 14, -24, -5, 17, -4, 22, -17,
60, -8, -34, -5, 5, 29, 21, 12, -10, 34, -11, -41,
-8, 2, -7, -6, 47, 20, 9, -10, 19, -2, 3, 13,
-16, 45, -19, -35, -35, -27, -1, 3, 56, -20, 11, 16,
-30, 24, -2, -16, -23, 21, -30, -32, -6, -9, -14, 9,
62, -21, 24, -1, -23, 15, -13, -38, 10, 30, -7, -5,
-4, -10, -29, 5, 71, 18, -17, -29, 12, 9, 21, 20,
-22, 45, -17, -39, 13, -21, -16, 28, 38, -2, 12, 0,
22, 20, -4, -22, 15, 23, -19, -4, 2, 20, -7, 13,
38, 20, -16, -25, 2, 27, 27, 8, 35, 5, -37, 26,
26, 32, 13, 33, 67, 12, 5, -23, -12, 12, -8, 28,
